date,state,parlimen,dun,income_median,income_mean
2024-01-01,Negeri Sembilan,P.129 Kuala Pilah,N.19 Johol,2858,3823
2019-01-01,Negeri Sembilan,P.130 Rasah,N.20 Labu,5871,8194
2022-01-01,Negeri Sembilan,P.130 Rasah,N.20 Labu,8430,9519
2024-01-01,Negeri Sembilan,P.130 Rasah,N.20 Labu,7056,8220
2019-01-01,Negeri Sembilan,P.130 Rasah,N.21 Bukit Kepayang,7293,9507
2022-01-01,Negeri Sembilan,P.130 Rasah,N.21 Bukit Kepayang,7229,8763
2024-01-01,Negeri Sembilan,P.130 Rasah,N.21 Bukit Kepayang,7946,10797
2019-01-01,Negeri Sembilan,P.130 Rasah,N.22 Rahang,4234,6537
2022-01-01,Negeri Sembilan,P.130 Rasah,N.22 Rahang,10603,12363
2024-01-01,Negeri Sembilan,P.130 Rasah,N.22 Rahang,7569,8117
2019-01-01,Negeri Sembilan,P.130 Rasah,N.23 Mambau,5836,8413
2022-01-01,Negeri Sembilan,P.130 Rasah,N.23 Mambau,5077,7332
2024-01-01,Negeri Sembilan,P.130 Rasah,N.23 Mambau,5764,9596
2019-01-01,Negeri Sembilan,P.130 Rasah,N.24 Seremban Jaya,5282,6857
2022-01-01,Negeri Sembilan,P.130 Rasah,N.24 Seremban Jaya,5895,7045
2024-01-01,Negeri Sembilan,P.130 Rasah,N.24 Seremban Jaya,6618,8663
2019-01-01,Negeri Sembilan,P.131 Rembau,N.25 Paroi,5620,7143
2022-01-01,Negeri Sembilan,P.131 Rembau,N.25 Paroi,7049,7988
2024-01-01,Negeri Sembilan,P.131 Rembau,N.25 Paroi,6035,7961
2019-01-01,Negeri Sembilan,P.131 Rembau,N.26 Chembong,4212,5771
2022-01-01,Negeri Sembilan,P.131 Rembau,N.26 Chembong,5207,6191
2024-01-01,Negeri Sembilan,P.131 Rembau,N.26 Chembong,4956,6116
2019-01-01,Negeri Sembilan,P.131 Rembau,N.27 Rantau,5135,5785
2022-01-01,Negeri Sembilan,P.131 Rembau,N.27 Rantau,5906,6947
2024-01-01,Negeri Sembilan,P.131 Rembau,N.27 Rantau,6449,7647
2019-01-01,Negeri Sembilan,P.131 Rembau,N.28 Kota,3718,4475
2022-01-01,Negeri Sembilan,P.131 Rembau,N.28 Kota,3843,4287
2024-01-01,Negeri Sembilan,P.131 Rembau,N.28 Kota,4255,5174
2019-01-01,Negeri Sembilan,P.132 Port Dickson,N.29 Chuah,5438,6099
2022-01-01,Negeri Sembilan,P.132 Port Dickson,N.29 Chuah,3927,5152
2024-01-01,Negeri Sembilan,P.132 Port Dickson,N.29 Chuah,4240,6699
2019-01-01,Negeri Sembilan,P.132 Port Dickson,N.30 Lukut,5020,6597
2022-01-01,Negeri Sembilan,P.132 Port Dickson,N.30 Lukut,4774,6257
2024-01-01,Negeri Sembilan,P.132 Port Dickson,N.30 Lukut,5430,6447
2019-01-01,Negeri Sembilan,P.132 Port Dickson,N.31 Bagan Pinang,4821,5756
2022-01-01,Negeri Sembilan,P.132 Port Dickson,N.31 Bagan Pinang,4772,5712
2024-01-01,Negeri Sembilan,P.132 Port Dickson,N.31 Bagan Pinang,6162,6655
2019-01-01,Negeri Sembilan,P.132 Port Dickson,N.32 Linggi,4572,5268
2022-01-01,Negeri Sembilan,P.132 Port Dickson,N.32 Linggi,4370,4997
2024-01-01,Negeri Sembilan,P.132 Port Dickson,N.32 Linggi,4074,5057
2019-01-01,Negeri Sembilan,P.132 Port Dickson,N.33 Sri Tanjung,5102,7750
2022-01-01,Negeri Sembilan,P.132 Port Dickson,N.33 Sri Tanjung,5808,7525
2024-01-01,Negeri Sembilan,P.132 Port Dickson,N.33 Sri Tanjung,5232,6170
2019-01-01,Negeri Sembilan,P.133 Tampin,N.34 Gemas,3747,5044
2022-01-01,Negeri Sembilan,P.133 Tampin,N.34 Gemas,3808,4842
2024-01-01,Negeri Sembilan,P.133 Tampin,N.34 Gemas,4954,5907
2019-01-01,Negeri Sembilan,P.133 Tampin,N.35 Gemencheh,3708,4770
2022-01-01,Negeri Sembilan,P.133 Tampin,N.35 Gemencheh,3200,4349
2024-01-01,Negeri Sembilan,P.133 Tampin,N.35 Gemencheh,4247,6361
2019-01-01,Negeri Sembilan,P.133 Tampin,N.36 Repah,4875,6437
2022-01-01,Negeri Sembilan,P.133 Tampin,N.36 Repah,4598,5857
2024-01-01,Negeri Sembilan,P.133 Tampin,N.36 Repah,4276,4984
2019-01-01,Melaka,P.134 Masjid Tanah,N.01 Kuala Linggi,5199,6711
2022-01-01,Melaka,P.134 Masjid Tanah,N.01 Kuala Linggi,4669,6231
2024-01-01,Melaka,P.134 Masjid Tanah,N.01 Kuala Linggi,7075,7729
2019-01-01,Melaka,P.134 Masjid Tanah,N.02 Tanjung Bidara,4625,5812
2022-01-01,Melaka,P.134 Masjid Tanah,N.02 Tanjung Bidara,7239,9762
2024-01-01,Melaka,P.134 Masjid Tanah,N.02 Tanjung Bidara,5334,6328
2019-01-01,Melaka,P.134 Masjid Tanah,N.03 Ayer Limau,5929,6836
2022-01-01,Melaka,P.134 Masjid Tanah,N.03 Ayer Limau,4331,6004
2024-01-01,Melaka,P.134 Masjid Tanah,N.03 Ayer Limau,6475,7765
2019-01-01,Melaka,P.134 Masjid Tanah,N.04 Lendu,6995,9473
2022-01-01,Melaka,P.134 Masjid Tanah,N.04 Lendu,4996,6463
2024-01-01,Melaka,P.134 Masjid Tanah,N.04 Lendu,7234,8600
2019-01-01,Melaka,P.134 Masjid Tanah,N.05 Taboh Naning,5951,5706
2022-01-01,Melaka,P.134 Masjid Tanah,N.05 Taboh Naning,5760,6747
2024-01-01,Melaka,P.134 Masjid Tanah,N.05 Taboh Naning,5290,6236
2019-01-01,Melaka,P.135 Alor Gajah,N.06 Rembia,5989,7020
2022-01-01,Melaka,P.135 Alor Gajah,N.06 Rembia,5063,6469
2024-01-01,Melaka,P.135 Alor Gajah,N.06 Rembia,5602,6917
2019-01-01,Melaka,P.135 Alor Gajah,N.07 Gadek,4738,6596
2022-01-01,Melaka,P.135 Alor Gajah,N.07 Gadek,4277,4683
2024-01-01,Melaka,P.135 Alor Gajah,N.07 Gadek,6181,7203
2019-01-01,Melaka,P.135 Alor Gajah,N.08 Machap Jaya,7376,7553
2022-01-01,Melaka,P.135 Alor Gajah,N.08 Machap Jaya,5056,5573
2024-01-01,Melaka,P.135 Alor Gajah,N.08 Machap Jaya,5349,6333
2019-01-01,Melaka,P.135 Alor Gajah,N.09 Durian Tunggal,6846,8357
2022-01-01,Melaka,P.135 Alor Gajah,N.09 Durian Tunggal,7306,8730
2024-01-01,Melaka,P.135 Alor Gajah,N.09 Durian Tunggal,7231,10135
2019-01-01,Melaka,P.135 Alor Gajah,N.10 Asahan,4557,6197
2022-01-01,Melaka,P.135 Alor Gajah,N.10 Asahan,4970,5986
2024-01-01,Melaka,P.135 Alor Gajah,N.10 Asahan,5886,7403
2019-01-01,Melaka,P.136 Tangga Batu,N.11 Sungai Udang,6994,8627
2022-01-01,Melaka,P.136 Tangga Batu,N.11 Sungai Udang,7465,8435
2024-01-01,Melaka,P.136 Tangga Batu,N.11 Sungai Udang,6543,8132
2019-01-01,Melaka,P.136 Tangga Batu,N.12 Pantai Kundor,5169,7274
2022-01-01,Melaka,P.136 Tangga Batu,N.12 Pantai Kundor,5445,7250
2024-01-01,Melaka,P.136 Tangga Batu,N.12 Pantai Kundor,5690,7005
2019-01-01,Melaka,P.136 Tangga Batu,N.13 Paya Rumput,6679,8558
2022-01-01,Melaka,P.136 Tangga Batu,N.13 Paya Rumput,6957,8767
2024-01-01,Melaka,P.136 Tangga Batu,N.13 Paya Rumput,9656,10681
2019-01-01,Melaka,P.136 Tangga Batu,N.14 Kelebang,5700,6536
2022-01-01,Melaka,P.136 Tangga Batu,N.14 Kelebang,5064,5966
2024-01-01,Melaka,P.136 Tangga Batu,N.14 Kelebang,5101,7586
2019-01-01,Melaka,P.137 Hang Tuah Jaya,N.15 Pengkalan Batu,5674,7065
2022-01-01,Melaka,P.137 Hang Tuah Jaya,N.15 Pengkalan Batu,5726,7969
2024-01-01,Melaka,P.137 Hang Tuah Jaya,N.15 Pengkalan Batu,7724,10391
2019-01-01,Melaka,P.137 Hang Tuah Jaya,N.16 Ayer Keroh,6815,9063
2022-01-01,Melaka,P.137 Hang Tuah Jaya,N.16 Ayer Keroh,8428,9815
2024-01-01,Melaka,P.137 Hang Tuah Jaya,N.16 Ayer Keroh,8811,11096
2019-01-01,Melaka,P.137 Hang Tuah Jaya,N.17 Bukit Katil,7243,10616
2022-01-01,Melaka,P.137 Hang Tuah Jaya,N.17 Bukit Katil,6362,7530
2024-01-01,Melaka,P.137 Hang Tuah Jaya,N.17 Bukit Katil,7998,8881
2019-01-01,Melaka,P.137 Hang Tuah Jaya,N.18 Ayer Molek,5961,7544
2022-01-01,Melaka,P.137 Hang Tuah Jaya,N.18 Ayer Molek,6990,8757
2024-01-01,Melaka,P.137 Hang Tuah Jaya,N.18 Ayer Molek,7872,9041
2019-01-01,Melaka,P.138 Kota Melaka,N.19 Kesidang,6258,7370
2022-01-01,Melaka,P.138 Kota Melaka,N.19 Kesidang,7174,9595
2024-01-01,Melaka,P.138 Kota Melaka,N.19 Kesidang,7888,10361
2019-01-01,Melaka,P.138 Kota Melaka,N.20 Kota Laksamana,6045,8451
2022-01-01,Melaka,P.138 Kota Melaka,N.20 Kota Laksamana,5612,6973
2024-01-01,Melaka,P.138 Kota Melaka,N.20 Kota Laksamana,4604,6398
2019-01-01,Melaka,P.138 Kota Melaka,N.21 Duyong,5953,6983
2022-01-01,Melaka,P.138 Kota Melaka,N.21 Duyong,5719,7992
2024-01-01,Melaka,P.138 Kota Melaka,N.21 Duyong,6194,8175
2019-01-01,Melaka,P.138 Kota Melaka,N.22 Bandar Hilir,6153,6820
2022-01-01,Melaka,P.138 Kota Melaka,N.22 Bandar Hilir,4856,5785
2024-01-01,Melaka,P.138 Kota Melaka,N.22 Bandar Hilir,6958,8620
2019-01-01,Melaka,P.138 Kota Melaka,N.23 Telok Mas,6140,9154
2022-01-01,Melaka,P.138 Kota Melaka,N.23 Telok Mas,7507,[phone]-01-01,Melaka,P.138 Kota Melaka,N.23 Telok Mas,5852,7301
2019-01-01,Melaka,P.139 Jasin,N.24 Bemban,6258,7684
2022-01-01,Melaka,P.139 Jasin,N.24 Bemban,6780,8027
2024-01-01,Melaka,P.139 Jasin,N.24 Bemban,6062,7681
2019-01-01,Melaka,P.139 Jasin,N.25 Rim,4885,7857
2022-01-01,Melaka,P.139 Jasin,N.25 Rim,5134,6222
2024-01-01,Melaka,P.139 Jasin,N.25 Rim,6415,7624
2019-01-01,Melaka,P.139 Jasin,N.26 Serkam,5243,6231
2022-01-01,Melaka,P.139 Jasin,N.26 Serkam,6368,7814
2024-01-01,Melaka,P.139 Jasin,N.26 Serkam,8138,9540
2019-01-01,Melaka,P.139 Jasin,N.27 Merlimau,5700,7909
2022-01-01,Melaka,P.139 Jasin,N.27 Merlimau,6200,6832
2024-01-01,Melaka,P.139 Jasin,N.27 Merlimau,5947,6615
2019-01-01,Melaka,P.139 Jasin,N.28 Sungai Rambai,4112,5339
2022-01-01,Melaka,P.139 Jasin,N.28 Sungai Rambai,5836,6750
2024-01-01,Melaka,P.139 Jasin,N.28 Sungai Rambai,7227,8094
2019-01-01,Johor,P.140 Segamat,N.01 Buloh Kasap,5645,6399
2022-01-01,Johor,P.140 Segamat,N.01 Buloh Kasap,4339,5826
2024-01-01,Johor,P.140 Segamat,N.01 Buloh Kasap,5457,6575
2019-01-01,Johor,P.140 Segamat,N.02 Jementah,5449,6726
2022-01-01,Johor,P.140 Segamat,N.02 Jementah,5591,7284
2024-01-01,Johor,P.140 Segamat,N.02 Jementah,7528,8672
2019-01-01,Johor,P.141 Sekijang,N.03 Pemanis,5931,6979
2022-01-01,Johor,P.141 Sekijang,N.03 Pemanis,6377,6744
2024-01-01,Johor,P.141 Sekijang,N.03 Pemanis,6073,6230
2019-01-01,Johor,P.141 Sekijang,N.04 Kemelah,4829,5984
2022-01-01,Johor,P.141 Sekijang,N.04 Kemelah,5175,6719
2024-01-01,Johor,P.141 Sekijang,N.04 Kemelah,6227,7077
2019-01-01,Johor,P.142 Labis,N.05 Tenang,5631,5887
2022-01-01,Johor,P.142 Labis,N.05 Tenang,6083,6256
2024-01-01,Johor,P.142 Labis,N.05 Tenang,7882,8755
2019-01-01,Johor,P.142 Labis,N.06 Bekok,5983,6695
2022-01-01,Johor,P.142 Labis,N.06 Bekok,4373,5605
2024-01-01,Johor,P.142 Labis,N.06 Bekok,5095,6502
2019-01-01,Johor,P.143 Pagoh,N.07 Bukit Kepong,4413,5394
2022-01-01,Johor,P.143 Pagoh,N.07 Bukit Kepong,4730,6505
2024-01-01,Johor,P.143 Pagoh,N.07 Bukit Kepong,6730,7210
2019-01-01,Johor,P.143 Pagoh,N.08 Bukit Pasir,5336,6122
2022-01-01,Johor,P.143 Pagoh,N.08 Bukit Pasir,4913,5811
2024-01-01,Johor,P.143 Pagoh,N.08 Bukit Pasir,5705,6524
2019-01-01,Johor,P.144 Ledang,N.09 Gambir,5490,6151
2022-01-01,Johor,P.144 Ledang,N.09 Gambir,6763,8279
2024-01-01,Johor,P.144 Ledang,N.09 Gambir,5302,6624
2019-01-01,Johor,P.144 Ledang,N.10 Tangkak,6101,7036
2022-01-01,Johor,P.144 Ledang,N.10 Tangkak,5698,7205
2024-01-01,Johor,P.144 Ledang,N.10 Tangkak,7023,7765
2019-01-01,Johor,P.144 Ledang,N.11 Serom,5440,6848
2022-01-01,Johor,P.144 Ledang,N.11 Serom,5107,6281
2024-01-01,Johor,P.144 Ledang,N.11 Serom,6681,7753
2019-01-01,Johor,P.145 Bakri,N.12 Bentayan,6398,8427
2022-01-01,Johor,P.145 Bakri,N.12 Bentayan,6653,9155
2024-01-01,Johor,P.145 Bakri,N.12 Bentayan,7792,9384
2019-01-01,Johor,P.145 Bakri,N.13 Simpang Jeram,6682,7951
2022-01-01,Johor,P.145 Bakri,N.13 Simpang Jeram,7419,9747
2024-01-01,Johor,P.145 Bakri,N.13 Simpang Jeram,6662,7768
2019-01-01,Johor,P.145 Bakri,N.14 Bukit Naning,5199,6988
2022-01-01,Johor,P.145 Bakri,N.14 Bukit Naning,5059,8533
2024-01-01,Johor,P.145 Bakri,N.14 Bukit Naning,7495,9131
2019-01-01,Johor,P.146 Muar,N.15 Maharani,6394,8169
2022-01-01,Johor,P.146 Muar,N.15 Maharani,5575,6993
2024-01-01,Johor,P.146 Muar,N.15 Maharani,9383,10086
2019-01-01,Johor,P.146 Muar,N.16 Sungai Balang,6340,7038
2022-01-01,Johor,P.146 Muar,N.16 Sungai Balang,5616,6368
2024-01-01,Johor,P.146 Muar,N.16 Sungai Balang,7534,8673
2019-01-01,Johor,P.147 Parit Sulong,N.17 Semerah,5809,7109
2022-01-01,Johor,P.147 Parit Sulong,N.17 Semerah,5941,6853
2024-01-01,Johor,P.147 Parit Sulong,N.17 Semerah,7815,8308
2019-01-01,Johor,P.147 Parit Sulong,N.18 Sri Medan,5347,6739
2022-01-01,Johor,P.147 Parit Sulong,N.18 Sri Medan,5646,6832
2024-01-01,Johor,P.147 Parit Sulong,N.18 Sri Medan,8104,9690
2019-01-01,Johor,P.148 Ayer Hitam,N.19 Yong Peng,6213,6501
2022-01-01,Johor,P.148 Ayer Hitam,N.19 Yong Peng,6076,6729
2024-01-01,Johor,P.148 Ayer Hitam,N.19 Yong Peng,5208,6439
2019-01-01,Johor,P.148 Ayer Hitam,N.20 Semarang,6067,6389
2022-01-01,Johor,P.148 Ayer Hitam,N.20 Semarang,7620,8214
2024-01-01,Johor,P.148 Ayer Hitam,N.20 Semarang,8028,9224
2019-01-01,Johor,P.149 Sri Gading,N.21 Parit Yaani,6674,7795
2022-01-01,Johor,P.149 Sri Gading,N.21 Parit Yaani,6776,7385
2024-01-01,Johor,P.149 Sri Gading,N.21 Parit Yaani,8115,9961
2019-01-01,Johor,P.149 Sri Gading,N.22 Parit Raja,7482,8721
2022-01-01,Johor,P.149 Sri Gading,N.22 Parit Raja,5430,6290
2024-01-01,Johor,P.149 Sri Gading,N.22 Parit Raja,7910,9145
2019-01-01,Johor,P.150 Batu Pahat,N.23 Penggaram,6691,7483
2022-01-01,Johor,P.150 Batu Pahat,N.23 Penggaram,7300,8792
2024-01-01,Johor,P.150 Batu Pahat,N.23 Penggaram,7068,9114
2019-01-01,Johor,P.150 Batu Pahat,N.24 Senggarang,5439,6952
2022-01-01,Johor,P.150 Batu Pahat,N.24 Senggarang,6390,7532
2024-01-01,Johor,P.150 Batu Pahat,N.24 Senggarang,7395,8857
2019-01-01,Johor,P.150 Batu Pahat,N.25 Rengit,5548,6603
2022-01-01,Johor,P.150 Batu Pahat,N.25 Rengit,5820,6756
2024-01-01,Johor,P.150 Batu Pahat,N.25 Rengit,7925,8487
2019-01-01,Johor,P.151 Simpang Renggam,N.26 Machap,4532,5671
2022-01-01,Johor,P.151 Simpang Renggam,N.26 Machap,4903,5710
2024-01-01,Johor,P.151 Simpang Renggam,N.26 Machap,6469,7188
2019-01-01,Johor,P.151 Simpang Renggam,N.27 Layang-Layang,3660,4386
2022-01-01,Johor,P.151 Simpang Renggam,N.27 Layang-Layang,4422,5169
2024-01-01,Johor,P.151 Simpang Renggam,N.27 Layang-Layang,5886,6274
2019-01-01,Johor,P.152 Kluang,N.28 Mengkibol,5340,6390
2022-01-01,Johor,P.152 Kluang,N.28 Mengkibol,5866,6886
2024-01-01,Johor,P.152 Kluang,N.28 Mengkibol,6661,6985
2019-01-01,Johor,P.152 Kluang,N.29 Mahkota,5207,6174
2022-01-01,Johor,P.152 Kluang,N.29 Mahkota,5265,7112
2024-01-01,Johor,P.152 Kluang,N.29 Mahkota,6116,6504
2019-01-01,Johor,P.153 Sembrong,N.30 Paloh,4156,4976
2022-01-01,Johor,P.153 Sembrong,N.30 Paloh,4679,5379
2024-01-01,Johor,P.153 Sembrong,N.30 Paloh,4664,4789
2019-01-01,Johor,P.153 Sembrong,N.31 Kahang,4661,5406
2022-01-01,Johor,P.153 Sembrong,N.31 Kahang,5629,6394
2024-01-01,Johor,P.153 Sembrong,N.31 Kahang,5731,6342
2019-01-01,Johor,P.154 Mersing,N.32 Endau,3096,3865
2022-01-01,Johor,P.154 Mersing,N.32 Endau,4042,4911
2024-01-01,Johor,P.154 Mersing,N.32 Endau,5039,5845
2019-01-01,Johor,P.154 Mersing,N.33 Tenggaroh,4288,5445
2022-01-01,Johor,P.154 Mersing,N.33 Tenggaroh,4937,5795
2024-01-01,Johor,P.154 Mersing,N.33 Tenggaroh,5605,6261
2019-01-01,Johor,P.155 Tenggara,N.34 Panti,5366,7107
2022-01-01,Johor,P.155 Tenggara,N.34 Panti,6203,7776
2024-01-01,Johor,P.155 Tenggara,N.34 Panti,6051,6878
2019-01-01,Johor,P.155 Tenggara,N.35 Pasir Raja,6428,7987
2022-01-01,Johor,P.155 Tenggara,N.35 Pasir Raja,7525,9431
2024-01-01,Johor,P.155 Tenggara,N.35 Pasir Raja,7331,8944
2019-01-01,Johor,P.156 Kota Tinggi,N.36 Sedili,3529,5412
2022-01-01,Johor,P.156 Kota Tinggi,N.36 Sedili,4469,5814
2024-01-01,Johor,P.156 Kota Tinggi,N.36 Sedili,4938,5518
2019-01-01,Johor,P.156 Kota Tinggi,N.37 Johor Lama,5512,6275
2022-01-01,Johor,P.156 Kota Tinggi,N.37 Johor Lama,6503,7212
2024-01-01,Johor,P.156 Kota Tinggi,N.37 Johor Lama,5571,6779
2019-01-01,Johor,P.157 Pengerang,N.38 Penawar,5878,7520
2022-01-01,Johor,P.157 Pengerang,N.38 Penawar,6514,7721
2024-01-01,Johor,P.157 Pengerang,N.38 Penawar,6990,9115
2019-01-01,Johor,P.157 Pengerang,N.39 Tanjung Surat,5457,6423
2022-01-01,Johor,P.157 Pengerang,N.39 Tanjung Surat,5555,6431
2024-01-01,Johor,P.157 Pengerang,N.39 Tanjung Surat,6161,12846
2019-01-01,Johor,P.158 Tebrau,N.40 Tiram,5646,6688
2022-01-01,Johor,P.158 Tebrau,N.40 Tiram,6764,8586
2024-01-01,Johor,P.158 Tebrau,N.40 Tiram,7926,9144
2019-01-01,Johor,P.158 Tebrau,N.41 Puteri Wangsa,8235,10130
2022-01-01,Johor,P.158 Tebrau,N.41 Puteri Wangsa,9354,11237
2024-01-01,Johor,P.158 Tebrau,N.41 Puteri Wangsa,9409,11262
2019-01-01,Johor,P.159 Pasir Gudang,N.42 Johor Jaya,7142,9415
2022-01-01,Johor,P.159 Pasir Gudang,N.42 Johor Jaya,8575,10198
2024-01-01,Johor,P.159 Pasir Gudang,N.42 Johor Jaya,8188,11155
2019-01-01,Johor,P.159 Pasir Gudang,N.43 Permas,6528,7893
2022-01-01,Johor,P.159 Pasir Gudang,N.43 Permas,6862,8975
2024-01-01,Johor,P.159 Pasir Gudang,N.43 Permas,8430,10887
2019-01-01,Johor,P.160 Johor Bahru,N.44 Larkin,6886,10306
2022-01-01,Johor,P.160 Johor Bahru,N.44 Larkin,7222,9016
2024-01-01,Johor,P.160 Johor Bahru,N.44 Larkin,7733,9118
2019-01-01,Johor,P.160 Johor Bahru,N.45 Stulang,6353,9653
2022-01-01,Johor,P.160 Johor Bahru,N.45 Stulang,7185,8684
2024-01-01,Johor,P.160 Johor Bahru,N.45 Stulang,10014,11891
2019-01-01,Johor,P.161 Pulai,N.46 Perling,9373,10637
2022-01-01,Johor,P.161 Pulai,N.46 Perling,8923,10649
2024-01-01,Johor,P.161 Pulai,N.46 Perling,10764,13643
2019-01-01,Johor,P.161 Pulai,N.47 Kempas,6284,6893
2022-01-01,Johor,P.161 Pulai,N.47 Kempas,8508,11259
2024-01-01,Johor,P.161 Pulai,N.47 Kempas,8431,9559
2019-01-01,Johor,P.162 Iskandar Puteri,N.48 Skudai,6699,8867
2022-01-01,Johor,P.162 Iskandar Puteri,N.48 Skudai,7442,8623
2024-01-01,Johor,P.162 Iskandar Puteri,N.48 Skudai,8183,9959
